Semantic Model       Entity Links                Name                                                      Time Granularity    Date Part    Properties
-------------------  --------------------------  --------------------------------------------------------  ------------------  -----------  ---------------------------------
                     ('listing',)                active_listings                                                                            ['JOINED', 'METRIC']
companies            ('user', 'company')         every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         identity_verifications                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         largest_listing                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         listings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         lux_listings                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         regional_starting_balance_ratios                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         revenue                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         revenue_all_time                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         revenue_mtd                                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         smallest_listing                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         total_account_balance_first_day                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         trailing_2_months_revenue                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         trailing_2_months_revenue_sub_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         views                                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         views_times_booking_value                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         visit_buy_conversion_rate                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         visit_buy_conversion_rate_7days                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         visit_buy_conversion_rate_7days_fill_nulls_with_0                                          ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         visit_buy_conversion_rate_by_session                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
companies            ('user', 'company')         visit_buy_conversions                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
id_verifications     ('user', 'verification')    identity_verifications                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  active_listings                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value_per_view                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_per_listing                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_per_lux_listing_derived                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  bookings_per_view                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  largest_listing                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  listings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  lux_listings                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  smallest_listing                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  views                                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
lux_listing_mapping  ('listing', 'lux_listing')  views_times_booking_value                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         active_listings                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value_per_view                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_per_listing                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_per_lux_listing_derived                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         bookings_per_view                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         current_account_balance_by_user                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         identity_verifications                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         largest_listing                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         listings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         lux_listings                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         regional_starting_balance_ratios                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         revenue                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         revenue_all_time                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         revenue_mtd                                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         smallest_listing                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         total_account_balance_first_day                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         trailing_2_months_revenue                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         trailing_2_months_revenue_sub_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         views                                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         views_times_booking_value                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         visit_buy_conversion_rate                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         visit_buy_conversion_rate_7days                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         visit_buy_conversion_rate_7days_fill_nulls_with_0                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         visit_buy_conversion_rate_by_session                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('listing', 'user')         visit_buy_conversions                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         active_listings                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         approximate_continuous_booking_value_p99                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         approximate_discrete_booking_value_p99                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         average_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         average_instant_booking_value                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookers                                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_fees                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_fees_last_week_per_booker_this_week                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_fees_per_booker                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_fees_since_start_of_month                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_payments                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value                                                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value_for_non_null_listing_id                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value_p99                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value_per_view                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value_sub_instant                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         booking_value_sub_instant_add_10                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_5_day_lag                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_at_start_of_month                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_fill_nulls_with_0                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_fill_nulls_with_0_without_time_spine                                              ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_growth_2_weeks                                                                    ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_growth_2_weeks_fill_nulls_with_0                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_growth_2_weeks_fill_nulls_with_0_for_non_offset                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_growth_since_start_of_month                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_join_to_time_spine                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_month_start_compared_to_1_month_prior                                             ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_offset_once                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_offset_twice                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_per_booker                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_per_dollar                                                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_per_listing                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_per_lux_listing_derived                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         bookings_per_view                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         derived_bookings_0                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         derived_bookings_1                                                                         ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         discrete_booking_value_p99                                                                 ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         double_counted_delayed_bookings                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         every_2_days_bookers_2_days_ago                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         every_two_days_bookers                                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         every_two_days_bookers_fill_nulls_with_0                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_booking_fraction_of_max_value                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_booking_value                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_booking_value_ratio                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_bookings                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_lux_booking_value_rate                                                             ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         instant_plus_non_referred_bookings_pct                                                     ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         largest_listing                                                                            ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         listings                                                                                   ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         lux_booking_fraction_of_max_value                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         lux_booking_value_rate_expr                                                                ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         lux_listings                                                                               ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         max_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         median_booking_value                                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         min_booking_value                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         nested_fill_nulls_without_time_spine                                                       ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         non_referred_bookings_pct                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         referred_bookings                                                                          ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         smallest_listing                                                                           ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         twice_bookings_fill_nulls_with_0_without_time_spine                                        ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         views                                                                                      ['JOINED', 'METRIC', 'MULTI_HOP']
views_source         ('user', 'listing')         views_times_booking_value                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
visits_source        ('user', 'session')         visit_buy_conversion_rate                                                                  ['JOINED', 'METRIC', 'MULTI_HOP']
